-- Checking for C++17 compiler
-- Checking for C++17 compiler - available
-- Could NOT find MySQL (missing: MYSQL_INCLUDE_DIR MYSQL_LIBRARY) 
-- Could NOT find PostgreSQL (missing: PostgreSQL_LIBRARY PostgreSQL_INCLUDE_DIR) 
-- Could NOT find ODBC (missing: ODBC_LIBRARY ODBC_INCLUDE_DIR) 
-- Building without tests & samples
-- Using internal sqlite, zlib, pcre2, expat, ...
-- SQLite Support Enabled
-- MySQL Support Disabled
-- PostgreSQL Support Disabled
-- ODBC Support Disabled
-- CMake 3.29.3 successfully configured Poco using Ninja generator
-- Poco package version: 1.13.3
-- Building dynamic libraries
-- [cmake] Installation target path: /usr/local
-- [cmake] Build for OS type:      Linux
-- [cmake] Build for OS version:   6.8.9-arch1-2
-- [cmake] Build for CPU type:     x86_64
-- [cmake] Build type:             Release
-- [cmake] Build with cxx flags:   -O3 -DNDEBUG 
-- [cmake] Build with c flags:     -O3 -DNDEBUG 
-- [cmake] C++ symbol visibility:  
-- Building: Encodings
-- Building: XML
-- Building: JSON
-- Building: Util
-- Building: Net
-- Building: MongoDB
-- Building: Redis
-- Building: Prometheus
-- Building: JWT
-- Building: NetSSL_OpenSSL
-- Building: Crypto
-- Building: Data
-- Building: Data/SQLite
-- Building: ActiveRecord
-- Building: ActiveRecordCompiler
-- Building: Zip
-- Building: PageCompiler
-- Building: File2Page
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/andrew/source/poco/build-release


Total Targets: 19
Total Files: 1,523
Total Lines: 704,886
Total Physical Lines: 456,750

Total 1st Party Targets: 19
Total 1st Party Files: 1,523
Total 1st Party Lines: 704,886
Total 1st Party Physical Lines: 456,750

Total 3rd Party Targets: 0
Total 3rd Party Files: 0
Total 3rd Party Lines: 0
Total 3rd Party Physical Lines: 0


1st Party Target: ActiveRecord

File Name                                                                                           TLOC   PLOC
/home/andrew/source/poco/Crypto/src/EVPCipherImpl.cpp                          310    253
/home/andrew/source/poco/Crypto/src/CipherImpl.cpp                             274    209
/home/andrew/source/poco/Crypto/include/Poco/Crypto/X509Certificate.h          257    100
/home/andrew/source/poco/Crypto/src/ECKeyImpl.cpp                              256    200
/home/andrew/source/poco/Crypto/src/CipherKeyImpl.cpp                          245    169
/home/andrew/source/poco/Crypto/src/OpenSSLInitializer.cpp                     223    150
/home/andrew/source/poco/Crypto/src/ECDSADigestEngine.cpp                      216    156
/home/andrew/source/poco/Crypto/include/Poco/Crypto/CipherKey.h                213     84
/home/andrew/source/poco/Crypto/src/PKCS12Container.cpp                        206    159
/home/andrew/source/poco/Crypto/include/Poco/Crypto/CryptoStream.h             193     83
/home/andrew/source/poco/Crypto/include/Poco/Crypto/Envelope.h                 174     84
/home/andrew/source/poco/Crypto/include/Poco/Crypto/ECKeyImpl.h                174     74
/home/andrew/source/poco/Crypto/include/Poco/Crypto/CipherKeyImpl.h            168     84
/home/andrew/source/poco/Crypto/src/Envelope.cpp                               162    118
/home/andrew/source/poco/Crypto/include/Poco/Crypto/Crypto.h                   152     65
/home/andrew/source/poco/Crypto/include/Poco/Crypto/PKCS12Container.h          151     74
/home/andrew/source/poco/Crypto/include/Poco/Crypto/ECKey.h                    146     46
/home/andrew/source/poco/Crypto/include/Poco/Crypto/KeyPair.h                  144     64
/home/andrew/source/poco/Crypto/src/Cipher.cpp                                 144    103
/home/andrew/source/poco/Crypto/include/Poco/Crypto/OpenSSLInitializer.h       142     82
/home/andrew/source/poco/Crypto/include/Poco/Crypto/RSAKeyImpl.h               141     59
/home/andrew/source/poco/Crypto/include/Poco/Crypto/RSAKey.h                   135     50
/home/andrew/source/poco/Crypto/include/Poco/Crypto/Cipher.h                   135     40
/home/andrew/source/poco/Crypto/include/Poco/Crypto/ECDSADigestEngine.h        130     43
/home/andrew/source/poco/Crypto/include/Poco/Crypto/RSADigestEngine.h          111     36
/home/andrew/source/poco/Crypto/src/CryptoException.cpp                        108     62
/home/andrew/source/poco/Crypto/src/RSAKey.cpp                                 108     62
/home/andrew/source/poco/Crypto/include/Poco/Crypto/KeyPairImpl.h              107     47
/home/andrew/source/poco/Crypto/src/RSADigestEngine.cpp                         96     60
/home/andrew/source/poco/Crypto/src/ECKey.cpp                                   91     50
/home/andrew/source/poco/Crypto/include/Poco/Crypto/CryptoTransform.h           90     26
/home/andrew/source/poco/Crypto/src/DigestEngine.cpp                            84     54
/home/andrew/source/poco/Crypto/include/Poco/Crypto/CipherFactory.h             80     24
/home/andrew/source/poco/Crypto/include/Poco/Crypto/DigestEngine.h              80     32
/home/andrew/source/poco/Crypto/src/CipherKey.cpp                               78     44
/home/andrew/source/poco/Crypto/include/Poco/Crypto/RSACipherImpl.h             77     28
/home/andrew/source/poco/Crypto/include/Poco/Crypto/EVPCipherImpl.h             76     27
/home/andrew/source/poco/Crypto/src/CipherFactory.cpp                           73     43
/home/andrew/source/poco/Crypto/include/Poco/Crypto/CipherImpl.h                69     27
/home/andrew/source/poco/Crypto/src/KeyPair.cpp                                 63     33
/home/andrew/source/poco/Crypto/include/Poco/Crypto/CryptoException.h           56     26
/home/andrew/source/poco/Crypto/src/CryptoTransform.cpp                         38     14
/home/andrew/source/poco/Crypto/src/KeyPairImpl.cpp                             35     12

1st Party Target: Data

File Name                                                                           TLOC    PLOC
/home/andrew/source/poco/Data/include/Poco/Data/TypeHandler.h                      5,761   5,321
/home/andrew/source/poco/Data/SQLParser/src/parser/bison_parser.cpp                5,725   4,669
/home/andrew/source/poco/Data/SQLParser/src/parser/flex_lexer.cpp                  5,564   4,518
/home/andrew/source/poco/Data/include/Poco/Data/Binding.h                          1,490   1,109
/home/andrew/source/poco/Data/SQLParser/src/parser/bison_parser.y                  1,334   1,005
/home/andrew/source/poco/Data/SQLParser/test/select_tests.cpp                      1,138     924
/home/andrew/source/poco/Data/include/Poco/Data/Statement.h                          979     452
/home/andrew/source/poco/Data/include/Poco/Data/Extraction.h                         865     665
/home/andrew/source/poco/Data/SQLParser/src/parser/flex_lexer.h                      742     557
/home/andrew/source/poco/Data/src/RecordSet.cpp                                      680     558
/home/andrew/source/poco/Data/SQLParser/test/sql_tests.cpp                           679     532
/home/andrew/source/poco/Data/src/SQLChannel.cpp                                     648     575
/home/andrew/source/poco/Data/include/Poco/Data/StatementImpl.h                      647     326
/home/andrew/source/poco/Data/include/Poco/Data/RecordSet.h                          589     292
/home/andrew/source/poco/Data/src/Statement.cpp                                      588     473
/home/andrew/source/poco/Data/src/AbstractBinder.cpp                                 571     403
/home/andrew/source/poco/Data/include/Poco/Data/Session.h                            536     199
/home/andrew/source/poco/Data/include/Poco/Data/Column.h                             505     331
/home/andrew/source/poco/Data/src/StatementImpl.cpp                                  505     395
/home/andrew/source/poco/Data/SQLParser/src/util/sqlhelper.cpp                       497     449
/home/andrew/source/poco/Data/src/AbstractExtractor.cpp                              472     306
/home/andrew/source/poco/Data/src/AbstractPreparator.cpp                             456     294
/home/andrew/source/poco/Data/include/Poco/Data/AbstractBinder.h                     407     161
/home/andrew/source/poco/Data/include/Poco/Data/AbstractSessionImpl.h                404     216
/home/andrew/source/poco/Data/include/Poco/Data/AbstractPreparator.h                 401     147
/home/andrew/source/poco/Data/SQLParser/src/sql/statements.cpp                       393     304
/home/andrew/source/poco/Data/include/Poco/Data/AbstractExtractor.h                  382     144
/home/andrew/source/poco/Data/SQLParser/src/parser/bison_parser.h                    370     303
/home/andrew/source/poco/Data/src/Row.cpp                                            369     277
/home/andrew/source/poco/Data/include/Poco/Data/LOB.h                                346     222
/home/andrew/source/poco/Data/src/SessionPool.cpp                                    345     253
/home/andrew/source/poco/Data/SQLParser/src/sql/Expr.cpp                             315     264
/home/andrew/source/poco/Data/include/Poco/Data/Row.h                                312     157
/home/andrew/source/poco/Data/include/Poco/Data/SQLChannel.h                         309     134
/home/andrew/source/poco/Data/include/Poco/Data/AbstractExtraction.h                 298     146
/home/andrew/source/poco/Data/SQLParser/src/parser/flex_lexer.l                      292     234
/home/andrew/source/poco/Data/include/Poco/Data/RowFilter.h                          276     160
/home/andrew/source/poco/Data/include/Poco/Data/BulkExtraction.h                     276     183
/home/andrew/source/poco/Data/include/Poco/Data/SessionImpl.h                        262      98
/home/andrew/source/poco/Data/include/Poco/Data/SessionPool.h                        238     104
/home/andrew/source/poco/Data/include/Poco/Data/RowFormatter.h                       237      96
/home/andrew/source/poco/Data/SQLParser/src/sql/Expr.h                               237     156
/home/andrew/source/poco/Data/include/Poco/Data/Time.h                               229     125
/home/andrew/source/poco/Data/src/RowFilter.cpp                                      225     173
/home/andrew/source/poco/Data/include/Poco/Data/Date.h                               225     121
/home/andrew/source/poco/Data/include/Poco/Data/ArchiveStrategy.h                    223     122
/home/andrew/source/poco/Data/src/RowIterator.cpp                                    221     158
/home/andrew/source/poco/Data/src/PooledSessionImpl.cpp                              216     143
/home/andrew/source/poco/Data/include/Poco/Data/MetaColumn.h                         205     112
/home/andrew/source/poco/Data/include/Poco/Data/Transaction.h                        202      78
/home/andrew/source/poco/Data/SQLParser/test/thirdparty/microtest/microtest.h        199     129
/home/andrew/source/poco/Data/src/JSONRowFormatter.cpp                               189     144
/home/andrew/source/poco/Data/SQLParser/Makefile                                     164     123
/home/andrew/source/poco/Data/SQLParser/src/parser/sql_keywords.txt                  163     125
/home/andrew/source/poco/Data/include/Poco/Data/Preparation.h                        162      96
/home/andrew/source/poco/Data/include/Poco/Data/JSONRowFormatter.h                   159      45
/home/andrew/source/poco/Data/include/Poco/Data/RowIterator.h                        155      62
/home/andrew/source/poco/Data/include/Poco/Data/LOBStream.h                          150      88
/home/andrew/source/poco/Data/include/Poco/Data/BulkBinding.h                        148      89
/home/andrew/source/poco/Data/src/ArchiveStrategy.cpp                                148      95
/home/andrew/source/poco/Data/include/Poco/Data/AbstractBinding.h                    144      68
/home/andrew/source/poco/Data/src/Date.cpp                                           142      87
/home/andrew/source/poco/Data/src/Time.cpp                                           139      84
/home/andrew/source/poco/Data/SQLParser/src/SQLParserResult.cpp                      133     104
/home/andrew/source/poco/Data/src/Session.cpp                                        132      91
/home/andrew/source/poco/Data/src/Transaction.cpp                                    131      92
/home/andrew/source/poco/Data/include/Poco/Data/SimpleRowFormatter.h                 126      57
/home/andrew/source/poco/Data/src/SessionPoolContainer.cpp                           122      75
/home/andrew/source/poco/Data/include/Poco/Data/SessionPoolContainer.h               114      49
/home/andrew/source/poco/Data/SQLParser/src/sql/SelectStatement.h                    113      63
/home/andrew/source/poco/Data/src/SimpleRowFormatter.cpp                             113      75
/home/andrew/source/poco/Data/include/Poco/Data/Limit.h                              113      51
/home/andrew/source/poco/Data/SQLParser/test/tpc_h_tests.cpp                         111      88
/home/andrew/source/poco/Data/SQLParser/test/queries/queries-good.sql                110     110
/home/andrew/source/poco/Data/src/MetaColumn.cpp                                     106      72
/home/andrew/source/poco/Data/include/Poco/Data/Range.h                              104      49
/home/andrew/source/poco/Data/include/Poco/Data/PooledSessionImpl.h                  101      51
/home/andrew/source/poco/Data/include/Poco/Data/PooledSessionHolder.h                 99      45
/home/andrew/source/poco/Data/include/Poco/Data/SessionFactory.h                      99      39
/home/andrew/source/poco/Data/include/Poco/Data/StatementCreator.h                    99      43
/home/andrew/source/poco/Data/SQLParser/test/auto_query_file_test.cpp                 97      70
/home/andrew/source/poco/Data/include/Poco/Data/Transcoder.h                          97      39
/home/andrew/source/poco/Data/include/Poco/Data/Bulk.h                                96      38
/home/andrew/source/poco/Data/SQLParser/test/test.sh                                  95      83
/home/andrew/source/poco/Data/SQLParser/src/SQLParserResult.h                         95      37
/home/andrew/source/poco/Data/src/SessionFactory.cpp                                  93      58
/home/andrew/source/poco/Data/SQLParser/benchmark/parser_benchmark.cpp                87      60
/home/andrew/source/poco/Data/SQLParser/src/sql/CreateStatement.h                     86      59
/home/andrew/source/poco/Data/src/RowFormatter.cpp                                    86      50
/home/andrew/source/poco/Data/SQLParser/test/prepare_tests.cpp                        84      62
/home/andrew/source/poco/Data/src/Transcoder.cpp                                      76      44
/home/andrew/source/poco/Data/include/Poco/Data/Position.h                            75      28
/home/andrew/source/poco/Data/SQLParser/src/SQLParser.cpp                             74      48
/home/andrew/source/poco/Data/src/DynamicLOB.cpp                                      74      41
/home/andrew/source/poco/Data/include/Poco/Data/AbstractPreparation.h                 71      29
/home/andrew/source/poco/Data/SQLParser/src/sql/CreateStatement.cpp                   70      59
/home/andrew/source/poco/Data/src/StatementCreator.cpp                                68      36
/home/andrew/source/poco/Data/SQLParser/src/sql/Table.h                               68      44
/home/andrew/source/poco/Data/SQLParser/README.md                                     63      38
/home/andrew/source/poco/Data/SQLParser/test/queries/queries-bad.sql                  62      62
/home/andrew/source/poco/Data/include/Poco/Data/Data.h                                62      23
/home/andrew/source/poco/Data/src/SessionImpl.cpp                                     58      29
/home/andrew/source/poco/Data/include/Poco/Data/Connector.h                           56      18
/home/andrew/source/poco/Data/SQLParser/benchmark/queries.h                           56      46
/home/andrew/source/poco/Data/SQLParser/src/sql/SQLStatement.h                        51      36
/home/andrew/source/poco/Data/include/Poco/Data/DataException.h                       50      24
/home/andrew/source/poco/Data/include/Poco/Data/DynamicDateTime.h                     47      17
/home/andrew/source/poco/Data/SQLParser/benchmark/queries.cpp                         47      37
/home/andrew/source/poco/Data/SQLParser/src/parser/keywordlist_generator.py           46      33
/home/andrew/source/poco/Data/include/Poco/Data/DynamicLOB.h                          45      17
/home/andrew/source/poco/Data/src/AbstractBinding.cpp                                 45      21
/home/andrew/source/poco/Data/SQLParser/benchmark/benchmark_utils.cpp                 44      36
/home/andrew/source/poco/Data/SQLParser/test/sql_parser.cpp                           44      31
/home/andrew/source/poco/Data/SQLParser/src/sql/ColumnType.h                          43      36
/home/andrew/source/poco/Data/SQLParser/src/sqlparser_win.h                           43      33
/home/andrew/source/poco/Data/src/DataException.cpp                                   41      21
/home/andrew/source/poco/Data/SQLParser/src/util/sqlhelper.h                          41      17
/home/andrew/source/poco/Data/SQLParser/benchmark/benchmark_utils.h                   41      25
/home/andrew/source/poco/Data/src/AbstractExtraction.cpp                              40      18
/home/andrew/source/poco/Data/SQLParser/src/sql/AlterStatement.h                      40      28
/home/andrew/source/poco/Data/src/Range.cpp                                           40      16
/home/andrew/source/poco/Data/SQLParser/src/parser/Makefile                           39      31
/home/andrew/source/poco/Data/src/Bulk.cpp                                            37      13
/home/andrew/source/poco/Data/include/Poco/Data/Constants.h                           36      10
/home/andrew/source/poco/Data/src/Limit.cpp                                           35      13
/home/andrew/source/poco/Data/SQLParser/src/SQLParser.h                               35      16
/home/andrew/source/poco/Data/include/Poco/Data/AutoTransaction.h                     35       8
/home/andrew/source/poco/Data/src/PooledSessionHolder.cpp                             34      12
/home/andrew/source/poco/Data/src/AbstractPreparation.cpp                             34      12
/home/andrew/source/poco/Data/SQLParser/src/parser/parser_typedef.h                   33      21
/home/andrew/source/poco/Data/src/Position.cpp                                        32      10
/home/andrew/source/poco/Data/src/Connector.cpp                                       32      10
/home/andrew/source/poco/Data/SQLParser/benchmark/benchmark.cpp                       28      21
/home/andrew/source/poco/Data/SQLParser/src/sql/ImportStatement.h                     28      21
/home/andrew/source/poco/Data/SQLParser/src/sql/UpdateStatement.h                     27      17
/home/andrew/source/poco/Data/SQLParser/src/sql/InsertStatement.h                     26      18
/home/andrew/source/poco/Data/SQLParser/src/sql/DropStatement.h                       25      16
/home/andrew/source/poco/Data/SQLParser/src/sql/SQLStatement.cpp                      24      15
/home/andrew/source/poco/Data/SQLParser/src/sql/ExportStatement.h                     24      17
/home/andrew/source/poco/Data/SQLParser/src/sql/ShowStatement.h                       23      14
/home/andrew/source/poco/Data/SQLParser/src/sql/DeleteStatement.h                     23      13
/home/andrew/source/poco/Data/SQLParser/src/sql/PrepareStatement.h                    22      12
/home/andrew/source/poco/Data/SQLParser/src/sql/TransactionStatement.h                21      12
/home/andrew/source/poco/Data/SQLParser/LICENSE                                       21      17
/home/andrew/source/poco/Data/SQLParser/src/sql/ExecuteStatement.h                    20      12
/home/andrew/source/poco/Data/SQLParser/test/sql_asserts.h                            19      15
/home/andrew/source/poco/Data/SQLParser/src/sql/statements.h                          18      16
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-15.sql                     15      12
/home/andrew/source/poco/Data/SQLParser/benchmark/README.md                           14       8
/home/andrew/source/poco/Data/SQLParser/src/sql/PrepareStatement.cpp                  12       8
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-07.sql                     11      11
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-21.sql                     11      11
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-08.sql                     10      10
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-09.sql                     10      10
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-02.sql                     10      10
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-11.sql                     10      10
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-12.sql                     10      10
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-10.sql                      9       9
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-22.sql                      9       9
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-16.sql                      9       9
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-05.sql                      9       9
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-01.sql                      9       9
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-19.sql                      9       9
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-13.sql                      8       8
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-20.sql                      8       8
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-03.sql                      7       7
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-18.sql                      7       7
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-04.sql                      6       6
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-14.sql                      5       5
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-06.sql                      5       5
/home/andrew/source/poco/Data/SQLParser/test/queries/tpc-h-17.sql                      4       4
/home/andrew/source/poco/Data/SQLParser/src/parser/.gitignore                          2       2

1st Party Target: DataSQLite

File Name                                                                                   TLOC      PLOC
/home/andrew/source/poco/Data/SQLite/src/sqlite3.c                                       255,811   161,601
/home/andrew/source/poco/Data/SQLite/src/sqlite3.h                                        13,357     1,756
/home/andrew/source/poco/Data/SQLite/src/Utility.cpp                                         353       281
/home/andrew/source/poco/Data/SQLite/include/Poco/Data/SQLite/Extractor.h                    323       211
/home/andrew/source/poco/Data/SQLite/src/SQLiteStatementImpl.cpp                             316       239
/home/andrew/source/poco/Data/SQLite/src/SessionImpl.cpp                                     280       206
/home/andrew/source/poco/Data/SQLite/include/Poco/Data/SQLite/Utility.h                      254       131
/home/andrew/source/poco/Data/SQLite/src/Extractor.cpp                                       248       178
/home/andrew/source/poco/Data/SQLite/include/Poco/Data/SQLite/Binder.h                       223       113
/home/andrew/source/poco/Data/SQLite/include/Poco/Data/SQLite/Notifier.h                     214        96
/home/andrew/source/poco/Data/SQLite/src/Notifier.cpp                                        203       134
/home/andrew/source/poco/Data/SQLite/include/Poco/Data/SQLite/SessionImpl.h                  187        85
/home/andrew/source/poco/Data/SQLite/include/Poco/Data/SQLite/SQLiteStatementImpl.h          155        76
/home/andrew/source/poco/Data/SQLite/src/Binder.cpp                                          134        87
/home/andrew/source/poco/Data/SQLite/include/Poco/Data/SQLite/Connector.h                     79        27
/home/andrew/source/poco/Data/SQLite/src/Connector.cpp                                        74        40
/home/andrew/source/poco/Data/SQLite/include/Poco/Data/SQLite/SQLite.h                        62        23
/home/andrew/source/poco/Data/SQLite/include/Poco/Data/SQLite/SQLiteException.h               60        34
/home/andrew/source/poco/Data/SQLite/src/SQLiteException.cpp                                  51        31

1st Party Target: Encodings

File Name                                                                          TLOC    PLOC
/home/andrew/source/poco/Encodings/src/Windows936Encoding.cpp                     5,536   5,506
/home/andrew/source/poco/Encodings/src/Windows949Encoding.cpp                     4,350   4,320
/home/andrew/source/poco/Encodings/src/Windows950Encoding.cpp                     3,463   3,433
/home/andrew/source/poco/Encodings/src/MacChineseTradEncoding.cpp                 3,444   3,414
/home/andrew/source/poco/Encodings/src/MacKoreanEncoding.cpp                      2,214   2,184
/home/andrew/source/poco/Encodings/src/Windows932Encoding.cpp                     1,978   1,948
/home/andrew/source/poco/Encodings/src/MacChineseSimpEncoding.cpp                 1,952   1,922
/home/andrew/source/poco/Encodings/src/MacJapaneseEncoding.cpp                    1,874   1,844
/home/andrew/source/poco/Encodings/src/DoubleByteEncoding.cpp                       178     128
/home/andrew/source/poco/Encodings/include/Poco/DoubleByteEncoding.h                122      36
/home/andrew/source/poco/Encodings/src/Windows1256Encoding.cpp                      104      74
/home/andrew/source/poco/Encodings/src/Windows1254Encoding.cpp                      104      74
/home/andrew/source/poco/Encodings/src/ISO8859_10Encoding.cpp                       103      73
/home/andrew/source/poco/Encodings/src/ISO8859_16Encoding.cpp                       103      73
/home/andrew/source/poco/Encodings/src/ISO8859_3Encoding.cpp                        103      73
/home/andrew/source/poco/Encodings/src/ISO8859_4Encoding.cpp                        103      73
/home/andrew/source/poco/Encodings/src/ISO8859_14Encoding.cpp                       103      73
/home/andrew/source/poco/Encodings/src/ISO8859_13Encoding.cpp                       103      73
/home/andrew/source/poco/Encodings/src/ISO8859_9Encoding.cpp                        103      73
/home/andrew/source/poco/Encodings/src/Windows1257Encoding.cpp                      103      73
/home/andrew/source/poco/Encodings/src/Windows1258Encoding.cpp                      103      73
/home/andrew/source/poco/Encodings/src/Windows1253Encoding.cpp                      102      72
/home/andrew/source/poco/Encodings/src/Windows1255Encoding.cpp                      102      72
/home/andrew/source/poco/Encodings/src/ISO8859_7Encoding.cpp                        101      71
/home/andrew/source/poco/Encodings/src/ISO8859_5Encoding.cpp                        101      71
/home/andrew/source/poco/Encodings/src/Windows874Encoding.cpp                       101      71
/home/andrew/source/poco/Encodings/src/ISO8859_11Encoding.cpp                       100      70
/home/andrew/source/poco/Encodings/src/ISO8859_8Encoding.cpp                         97      67
/home/andrew/source/poco/Encodings/src/MacCentralEurRomanEncoding.cpp                97      67
/home/andrew/source/poco/Encodings/src/MacCyrillicEncoding.cpp                       97      67
/home/andrew/source/poco/Encodings/src/MacRomanEncoding.cpp                          97      67
/home/andrew/source/poco/Encodings/src/ISO8859_6Encoding.cpp                         96      66
/home/andrew/source/poco/Encodings/src/Encodings.cpp                                 88      67
/home/andrew/source/poco/Encodings/include/Poco/Encodings.h                          73      26
/home/andrew/source/poco/Encodings/include/Poco/MacJapaneseEncoding.h                48      17
/home/andrew/source/poco/Encodings/include/Poco/ISO8859_5Encoding.h                  48      17
/home/andrew/source/poco/Encodings/include/Poco/ISO8859_10Encoding.h                 48      17
/home/andrew/source/poco/Encodings/include/Poco/ISO8859_11Encoding.h                 48      17
/home/andrew/source/poco/Encodings/include/Poco/ISO8859_13Encoding.h                 48      17
/home/andrew/source/poco/Encodings/include/Poco/ISO8859_6Encoding.h                  48      17
/home/andrew/source/poco/Encodings/include/Poco/ISO8859_7Encoding.h                  48      17
/home/andrew/source/poco/Encodings/include/Poco/ISO8859_8Encoding.h                  48      17
/home/andrew/source/poco/Encodings/include/Poco/ISO8859_9Encoding.h                  48      17
/home/andrew/source/poco/Encodings/include/Poco/MacCentralEurRomanEncoding.h         48      17
/home/andrew/source/poco/Encodings/include/Poco/MacChineseSimpEncoding.h             48      17
/home/andrew/source/poco/Encodings/include/Poco/MacChineseTradEncoding.h             48      17
/home/andrew/source/poco/Encodings/include/Poco/MacCyrillicEncoding.h                48      17
/home/andrew/source/poco/Encodings/include/Poco/ISO8859_14Encoding.h                 48      17
/home/andrew/source/poco/Encodings/include/Poco/ISO8859_16Encoding.h                 48      17
/home/andrew/source/poco/Encodings/include/Poco/Windows950Encoding.h                 48      17
